Protection:  STK_ANTI_FOOL_PROTECT  STK_CANARY_PROTECT  STK_HASH_PROTECT  
Element specifier:  %lg
Limits:  STK_MIN_CAPACITY  = 2   STK_MAX_CAPACITY  = 9223372036854775808
         STK_MIN_CAPACITY_ = 2   STK_MAX_CAPACITY_ = 9223372036854775808
*============================================================================
| Stack index:    0
| Stack address:  0x63fd30
|----------------------------------------------------------------------------
|  CALLER   |  ARGUMENT              |  LINE   |  FILENAME
|-----------|------------------------|---------|-----------------------------
$  init     |  2                     |  105    |  P:\processor\cpu\cpu.cpp
+  push     |  2                     |  16     |  P:/processor/cpu/commands_system
+  push     |  4.47214               |  16     |  P:/processor/cpu/commands_system
+  push     |  2                     |  16     |  P:/processor/cpu/commands_system
+  push     |  0                     |  16     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  126    |  P:/processor/cpu/commands_system
-  pop      |  0x1e6218              |  126    |  P:/processor/cpu/commands_system
+  push     |  -2                    |  126    |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  41     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6218              |  41     |  P:/processor/cpu/commands_system
+  push     |  2.47214               |  41     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  134    |  P:/processor/cpu/commands_system
-  pop      |  0x1e6218              |  134    |  P:/processor/cpu/commands_system
+  push     |  1.23607               |  134    |  P:/processor/cpu/commands_system
+  push     |  2                     |  16     |  P:/processor/cpu/commands_system
+  push     |  4.47214               |  16     |  P:/processor/cpu/commands_system
+  push     |  2                     |  16     |  P:/processor/cpu/commands_system
+  push     |  0                     |  16     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  126    |  P:/processor/cpu/commands_system
-  pop      |  0x1e6218              |  126    |  P:/processor/cpu/commands_system
+  push     |  -2                    |  126    |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  126    |  P:/processor/cpu/commands_system
-  pop      |  0x1e6218              |  126    |  P:/processor/cpu/commands_system
+  push     |  -6.47214              |  126    |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  134    |  P:/processor/cpu/commands_system
-  pop      |  0x1e6218              |  134    |  P:/processor/cpu/commands_system
+  push     |  -3.23607              |  134    |  P:/processor/cpu/commands_system
+  push     |  2                     |  16     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  60     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  60     |  P:/processor/cpu/commands_system
-  pop      |  0x1e6210              |  60     |  P:/processor/cpu/commands_system
#  destroy  |  -                     |  80     |  P:\processor\cpu\cpu.cpp
*============================================================================
| Stack index:    1
| Stack address:  0x63fd70
|----------------------------------------------------------------------------
|  CALLER   |  ARGUMENT              |  LINE   |  FILENAME
|-----------|------------------------|---------|-----------------------------
$  init     |  2                     |  106    |  P:\processor\cpu\cpu.cpp
+  push     |  1                     |  103    |  P:/processor/cpu/commands_system
+  push     |  9                     |  103    |  P:/processor/cpu/commands_system
#  destroy  |  -                     |  79     |  P:\processor\cpu\cpu.cpp
